vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all -kdb -lca +incdir+./tb -cm line+cond+fsm+tgl+branch+assert -f filelist.f -o simv
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Sun Jul 19 22:54:28 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Warning : License for product VCS-BASE-COMPILE will expire within 5 days, on: 23-jul-2026.

If you would like to temporarily disable this message, set 
 the VCS_LIC_EXPIRE_WARNING environment variable to the number of days
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128505000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128515000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128585000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128595000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128605000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128615000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128625000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128635000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128645000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128655000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128665000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128675000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128685000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128695000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128705000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128715000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128725000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128735000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128745000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128755000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128765000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128775000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128785000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128795000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128805000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128815000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128825000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128835000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128845000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128855000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128865000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128875000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128885000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128895000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128905000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128915000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128925000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128935000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128945000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128955000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128965000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128975000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128985000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 128995000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129005000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129015000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129025000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129035000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129045000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129055000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129065000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129075000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129085000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129095000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129105000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129115000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129125000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129135000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129145000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129155000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129165000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129175000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129185000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129195000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129205000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129215000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129225000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129235000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129245000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129255000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129265000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129275000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129285000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129295000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129305000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129315000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129325000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129335000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129345000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129355000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129365000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129375000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129385000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129395000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129405000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129415000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129425000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129435000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129445000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129455000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129465000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129475000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129485000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129495000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129505000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129515000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 129575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
